index,fold,split
10,0,test
16,0,test
20,0,test
21,0,test
22,0,test
23,0,test
29,0,test
34,0,test
39,0,test
40,0,test
47,0,test
48,0,test
53,0,test
54,0,test
59,0,test
61,0,test
77,0,test
79,0,test
81,0,test
90,0,test
100,0,test
108,0,test
110,0,test
114,0,test
115,0,test
116,0,test
127,0,test
133,0,test
137,0,test
140,0,test
141,0,test
143,0,test
144,0,test
154,0,test
158,0,test
160,0,test
161,0,test
163,0,test
171,0,test
178,0,test
179,0,test
185,0,test
189,0,test
197,0,test
198,0,test
199,0,test
200,0,test
203,0,test
206,0,test
208,0,test
210,0,test
221,0,test
227,0,test
229,0,test
230,0,test
232,0,test
251,0,test
260,0,test
273,0,test
276,0,test
280,0,test
282,0,test
284,0,test
293,0,test
294,0,test
302,0,test
311,0,test
318,0,test
320,0,test
329,0,test
333,0,test
334,0,test
335,0,test
338,0,test
340,0,test
348,0,test
352,0,test
354,0,test
356,0,test
358,0,test
359,0,test
368,0,test
369,0,test
385,0,test
393,0,test
394,0,test
396,0,test
399,0,test
411,0,test
413,0,test
419,0,test
429,0,test
430,0,test
437,0,test
445,0,test
446,0,test
449,0,test
450,0,test
453,0,test
454,0,test
460,0,test
467,0,test
471,0,test
473,0,test
476,0,test
477,0,test
479,0,test
480,0,test
483,0,test
489,0,test
492,0,test
493,0,test
495,0,test
497,0,test
499,0,test
514,0,test
515,0,test
517,0,test
518,0,test
544,0,test
546,0,test
550,0,test
559,0,test
586,0,test
591,0,test
594,0,test
603,0,test
633,0,test
635,0,test
643,0,test
647,0,test
650,0,test
651,0,test
656,0,test
658,0,test
662,0,test
665,0,test
671,0,test
674,0,test
675,0,test
690,0,test
699,0,test
701,0,test
709,0,test
719,0,test
722,0,test
726,0,test
740,0,test
746,0,test
758,0,test
761,0,test
0,1,train
1,1,train
2,1,train
3,1,train
4,1,train
5,1,train
6,1,train
8,1,train
10,1,train
11,1,train
12,1,train
14,1,train
15,1,train
16,1,train
17,1,train
18,1,train
19,1,train
20,1,train
21,1,train
22,1,train
23,1,train
27,1,train
28,1,train
29,1,train
30,1,train
32,1,train
33,1,train
34,1,train
36,1,train
37,1,train
39,1,train
40,1,train
41,1,train
42,1,train
43,1,train
44,1,train
47,1,train
48,1,train
49,1,train
51,1,train
53,1,train
54,1,train
55,1,train
56,1,train
58,1,train
59,1,train
60,1,train
61,1,train
63,1,train
64,1,train
65,1,train
66,1,train
67,1,train
68,1,train
69,1,train
70,1,train
72,1,train
73,1,train
74,1,train
76,1,train
77,1,train
78,1,train
79,1,train
80,1,train
81,1,train
83,1,train
85,1,train
86,1,train
87,1,train
89,1,train
90,1,train
92,1,train
93,1,train
94,1,train
95,1,train
97,1,train
98,1,train
100,1,train
101,1,train
102,1,train
104,1,train
106,1,train
107,1,train
108,1,train
109,1,train
110,1,train
111,1,train
112,1,train
113,1,train
114,1,train
115,1,train
116,1,train
117,1,train
118,1,train
119,1,train
123,1,train
124,1,train
125,1,train
126,1,train
127,1,train
128,1,train
129,1,train
130,1,train
131,1,train
132,1,train
133,1,train
134,1,train
136,1,train
137,1,train
138,1,train
139,1,train
140,1,train
141,1,train
142,1,train
143,1,train
144,1,train
145,1,train
150,1,train
151,1,train
152,1,train
153,1,train
154,1,train
155,1,train
157,1,train
158,1,train
159,1,train
160,1,train
161,1,train
162,1,train
163,1,train
165,1,train
166,1,train
167,1,train
168,1,train
169,1,train
171,1,train
172,1,train
173,1,train
174,1,train
175,1,train
176,1,train
177,1,train
178,1,train
179,1,train
180,1,train
181,1,train
182,1,train
183,1,train
185,1,train
186,1,train
187,1,train
188,1,train
189,1,train
190,1,train
193,1,train
194,1,train
195,1,train
196,1,train
197,1,train
198,1,train
199,1,train
200,1,train
201,1,train
202,1,train
203,1,train
204,1,train
205,1,train
206,1,train
207,1,train
208,1,train
209,1,train
210,1,train
211,1,train
212,1,train
213,1,train
214,1,train
215,1,train
216,1,train
218,1,train
220,1,train
221,1,train
223,1,train
224,1,train
225,1,train
226,1,train
227,1,train
228,1,train
229,1,train
230,1,train
231,1,train
232,1,train
233,1,train
234,1,train
235,1,train
236,1,train
237,1,train
238,1,train
240,1,train
241,1,train
242,1,train
243,1,train
244,1,train
245,1,train
246,1,train
247,1,train
250,1,train
251,1,train
252,1,train
253,1,train
254,1,train
255,1,train
256,1,train
257,1,train
258,1,train
259,1,train
260,1,train
261,1,train
262,1,train
263,1,train
264,1,train
265,1,train
266,1,train
267,1,train
270,1,train
271,1,train
272,1,train
273,1,train
274,1,train
275,1,train
276,1,train
278,1,train
279,1,train
280,1,train
282,1,train
283,1,train
284,1,train
285,1,train
287,1,train
290,1,train
292,1,train
293,1,train
294,1,train
295,1,train
296,1,train
297,1,train
299,1,train
300,1,train
301,1,train
302,1,train
304,1,train
305,1,train
306,1,train
307,1,train
308,1,train
309,1,train
311,1,train
315,1,train
317,1,train
318,1,train
319,1,train
320,1,train
321,1,train
324,1,train
325,1,train
326,1,train
327,1,train
329,1,train
330,1,train
332,1,train
333,1,train
334,1,train
335,1,train
337,1,train
338,1,train
339,1,train
340,1,train
341,1,train
342,1,train
343,1,train
344,1,train
345,1,train
348,1,train
350,1,train
351,1,train
352,1,train
353,1,train
354,1,train
355,1,train
356,1,train
357,1,train
358,1,train
359,1,train
361,1,train
362,1,train
364,1,train
365,1,train
366,1,train
368,1,train
369,1,train
370,1,train
371,1,train
374,1,train
375,1,train
376,1,train
377,1,train
379,1,train
380,1,train
381,1,train
383,1,train
384,1,train
385,1,train
387,1,train
388,1,train
390,1,train
391,1,train
392,1,train
393,1,train
394,1,train
395,1,train
396,1,train
397,1,train
398,1,train
399,1,train
400,1,train
402,1,train
403,1,train
404,1,train
406,1,train
407,1,train
408,1,train
409,1,train
410,1,train
411,1,train
412,1,train
413,1,train
415,1,train
416,1,train
418,1,train
419,1,train
420,1,train
421,1,train
423,1,train
424,1,train
425,1,train
428,1,train
429,1,train
430,1,train
432,1,train
433,1,train
434,1,train
435,1,train
436,1,train
437,1,train
438,1,train
439,1,train
441,1,train
444,1,train
445,1,train
446,1,train
447,1,train
448,1,train
449,1,train
450,1,train
451,1,train
452,1,train
453,1,train
454,1,train
455,1,train
456,1,train
457,1,train
458,1,train
459,1,train
460,1,train
461,1,train
462,1,train
463,1,train
464,1,train
465,1,train
467,1,train
468,1,train
469,1,train
470,1,train
471,1,train
473,1,train
474,1,train
475,1,train
476,1,train
477,1,train
478,1,train
479,1,train
480,1,train
481,1,train
482,1,train
483,1,train
484,1,train
485,1,train
487,1,train
488,1,train
489,1,train
490,1,train
491,1,train
492,1,train
493,1,train
494,1,train
495,1,train
497,1,train
498,1,train
499,1,train
501,1,train
503,1,train
504,1,train
505,1,train
506,1,train
507,1,train
509,1,train
512,1,train
513,1,train
514,1,train
515,1,train
517,1,train
518,1,train
519,1,train
520,1,train
521,1,train
522,1,train
523,1,train
524,1,train
525,1,train
526,1,train
527,1,train
528,1,train
529,1,train
530,1,train
532,1,train
534,1,train
535,1,train
537,1,train
538,1,train
540,1,train
541,1,train
542,1,train
543,1,train
544,1,train
545,1,train
546,1,train
548,1,train
549,1,train
550,1,train
552,1,train
553,1,train
554,1,train
556,1,train
557,1,train
559,1,train
560,1,train
561,1,train
562,1,train
564,1,train
566,1,train
567,1,train
569,1,train
572,1,train
573,1,train
575,1,train
576,1,train
577,1,train
579,1,train
580,1,train
581,1,train
582,1,train
583,1,train
584,1,train
585,1,train
586,1,train
587,1,train
589,1,train
590,1,train
591,1,train
592,1,train
594,1,train
595,1,train
596,1,train
598,1,train
600,1,train
601,1,train
602,1,train
603,1,train
604,1,train
606,1,train
607,1,train
609,1,train
610,1,train
611,1,train
612,1,train
613,1,train
614,1,train
615,1,train
616,1,train
617,1,train
619,1,train
620,1,train
621,1,train
624,1,train
625,1,train
626,1,train
627,1,train
628,1,train
630,1,train
631,1,train
632,1,train
633,1,train
635,1,train
636,1,train
638,1,train
639,1,train
642,1,train
643,1,train
644,1,train
645,1,train
646,1,train
647,1,train
649,1,train
650,1,train
651,1,train
652,1,train
653,1,train
656,1,train
657,1,train
658,1,train
660,1,train
661,1,train
662,1,train
663,1,train
664,1,train
665,1,train
666,1,train
667,1,train
670,1,train
671,1,train
673,1,train
674,1,train
675,1,train
676,1,train
677,1,train
678,1,train
679,1,train
681,1,train
682,1,train
683,1,train
684,1,train
685,1,train
687,1,train
689,1,train
690,1,train
691,1,train
692,1,train
693,1,train
695,1,train
696,1,train
697,1,train
699,1,train
700,1,train
701,1,train
702,1,train
705,1,train
706,1,train
709,1,train
711,1,train
712,1,train
713,1,train
714,1,train
715,1,train
716,1,train
717,1,train
718,1,train
719,1,train
720,1,train
721,1,train
722,1,train
724,1,train
725,1,train
726,1,train
727,1,train
728,1,train
729,1,train
730,1,train
731,1,train
734,1,train
736,1,train
739,1,train
740,1,train
742,1,train
743,1,train
745,1,train
746,1,train
748,1,train
749,1,train
750,1,train
751,1,train
752,1,train
753,1,train
754,1,train
755,1,train
756,1,train
757,1,train
758,1,train
759,1,train
760,1,train
761,1,train
762,1,train
763,1,train
7,1,test
9,1,test
13,1,test
24,1,test
25,1,test
26,1,test
31,1,test
35,1,test
38,1,test
45,1,test
46,1,test
50,1,test
52,1,test
57,1,test
62,1,test
71,1,test
75,1,test
82,1,test
84,1,test
88,1,test
91,1,test
96,1,test
99,1,test
103,1,test
105,1,test
120,1,test
121,1,test
122,1,test
135,1,test
146,1,test
147,1,test
148,1,test
149,1,test
156,1,test
164,1,test
170,1,test
184,1,test
191,1,test
192,1,test
217,1,test
219,1,test
222,1,test
239,1,test
248,1,test
249,1,test
268,1,test
269,1,test
277,1,test
281,1,test
286,1,test
288,1,test
289,1,test
291,1,test
298,1,test
303,1,test
310,1,test
312,1,test
313,1,test
314,1,test
316,1,test
322,1,test
323,1,test
328,1,test
331,1,test
336,1,test
346,1,test
347,1,test
349,1,test
360,1,test
363,1,test
367,1,test
372,1,test
373,1,test
378,1,test
382,1,test
386,1,test
389,1,test
401,1,test
405,1,test
414,1,test
417,1,test
422,1,test
426,1,test
427,1,test
431,1,test
440,1,test
442,1,test
443,1,test
466,1,test
472,1,test
486,1,test
496,1,test
500,1,test
502,1,test
508,1,test
510,1,test
511,1,test
516,1,test
531,1,test
533,1,test
536,1,test
539,1,test
547,1,test
551,1,test
555,1,test
558,1,test
563,1,test
565,1,test
568,1,test
570,1,test
571,1,test
574,1,test
578,1,test
588,1,test
593,1,test
597,1,test
599,1,test
605,1,test
608,1,test
618,1,test
622,1,test
623,1,test
629,1,test
634,1,test
637,1,test
640,1,test
641,1,test
648,1,test
654,1,test
655,1,test
659,1,test
668,1,test
669,1,test
672,1,test
680,1,test
686,1,test
688,1,test
694,1,test
698,1,test
703,1,test
704,1,test
707,1,test
708,1,test
710,1,test
723,1,test
732,1,test
733,1,test
735,1,test
737,1,test
738,1,test
741,1,test
744,1,test
747,1,test
0,2,train
1,2,train
2,2,train
3,2,train
4,2,train
5,2,train
6,2,train
7,2,train
8,2,train
9,2,train
10,2,train
11,2,train
12,2,train
13,2,train
16,2,train
17,2,train
19,2,train
20,2,train
21,2,train
22,2,train
23,2,train
24,2,train
25,2,train
26,2,train
27,2,train
28,2,train
29,2,train
31,2,train
32,2,train
34,2,train
35,2,train
36,2,train
37,2,train
38,2,train
39,2,train
40,2,train
41,2,train
42,2,train
43,2,train
45,2,train
46,2,train
47,2,train
48,2,train
49,2,train
50,2,train
51,2,train
52,2,train
53,2,train
54,2,train
57,2,train
59,2,train
60,2,train
61,2,train
62,2,train
63,2,train
65,2,train
67,2,train
68,2,train
70,2,train
71,2,train
72,2,train
74,2,train
75,2,train
76,2,train
77,2,train
79,2,train
80,2,train
81,2,train
82,2,train
83,2,train
84,2,train
85,2,train
86,2,train
87,2,train
88,2,train
89,2,train
90,2,train
91,2,train
92,2,train
94,2,train
95,2,train
96,2,train
98,2,train
99,2,train
100,2,train
103,2,train
104,2,train
105,2,train
107,2,train
108,2,train
110,2,train
114,2,train
115,2,train
116,2,train
120,2,train
121,2,train
122,2,train
123,2,train
124,2,train
126,2,train
127,2,train
129,2,train
130,2,train
132,2,train
133,2,train
134,2,train
135,2,train
137,2,train
139,2,train
140,2,train
141,2,train
142,2,train
143,2,train
144,2,train
146,2,train
147,2,train
148,2,train
149,2,train
150,2,train
154,2,train
156,2,train
158,2,train
159,2,train
160,2,train
161,2,train
163,2,train
164,2,train
166,2,train
167,2,train
168,2,train
169,2,train
170,2,train
171,2,train
172,2,train
174,2,train
176,2,train
178,2,train
179,2,train
181,2,train
182,2,train
183,2,train
184,2,train
185,2,train
186,2,train
187,2,train
189,2,train
190,2,train
191,2,train
192,2,train
193,2,train
194,2,train
195,2,train
196,2,train
197,2,train
198,2,train
199,2,train
200,2,train
201,2,train
202,2,train
203,2,train
204,2,train
205,2,train
206,2,train
207,2,train
208,2,train
209,2,train
210,2,train
211,2,train
212,2,train
213,2,train
215,2,train
217,2,train
218,2,train
219,2,train
221,2,train
222,2,train
225,2,train
226,2,train
227,2,train
228,2,train
229,2,train
230,2,train
231,2,train
232,2,train
233,2,train
234,2,train
236,2,train
238,2,train
239,2,train
243,2,train
244,2,train
245,2,train
247,2,train
248,2,train
249,2,train
251,2,train
254,2,train
256,2,train
257,2,train
259,2,train
260,2,train
262,2,train
263,2,train
264,2,train
265,2,train
266,2,train
267,2,train
268,2,train
269,2,train
270,2,train
271,2,train
272,2,train
273,2,train
276,2,train
277,2,train
278,2,train
279,2,train
280,2,train
281,2,train
282,2,train
283,2,train
284,2,train
285,2,train
286,2,train
288,2,train
289,2,train
290,2,train
291,2,train
292,2,train
293,2,train
294,2,train
297,2,train
298,2,train
302,2,train
303,2,train
304,2,train
305,2,train
307,2,train
308,2,train
309,2,train
310,2,train
311,2,train
312,2,train
313,2,train
314,2,train
316,2,train
318,2,train
319,2,train
320,2,train
321,2,train
322,2,train
323,2,train
324,2,train
325,2,train
328,2,train
329,2,train
330,2,train
331,2,train
333,2,train
334,2,train
335,2,train
336,2,train
337,2,train
338,2,train
339,2,train
340,2,train
341,2,train
342,2,train
343,2,train
345,2,train
346,2,train
347,2,train
348,2,train
349,2,train
350,2,train
351,2,train
352,2,train
353,2,train
354,2,train
355,2,train
356,2,train
357,2,train
358,2,train
359,2,train
360,2,train
361,2,train
362,2,train
363,2,train
365,2,train
367,2,train
368,2,train
369,2,train
370,2,train
372,2,train
373,2,train
376,2,train
377,2,train
378,2,train
381,2,train
382,2,train
383,2,train
385,2,train
386,2,train
387,2,train
388,2,train
389,2,train
390,2,train
391,2,train
392,2,train
393,2,train
394,2,train
395,2,train
396,2,train
397,2,train
398,2,train
399,2,train
400,2,train
401,2,train
402,2,train
403,2,train
404,2,train
405,2,train
406,2,train
409,2,train
410,2,train
411,2,train
413,2,train
414,2,train
415,2,train
416,2,train
417,2,train
419,2,train
420,2,train
421,2,train
422,2,train
424,2,train
426,2,train
427,2,train
429,2,train
430,2,train
431,2,train
432,2,train
433,2,train
434,2,train
436,2,train
437,2,train
438,2,train
439,2,train
440,2,train
442,2,train
443,2,train
444,2,train
445,2,train
446,2,train
448,2,train
449,2,train
450,2,train
451,2,train
453,2,train
454,2,train
455,2,train
456,2,train
457,2,train
459,2,train
460,2,train
462,2,train
463,2,train
464,2,train
466,2,train
467,2,train
468,2,train
469,2,train
470,2,train
471,2,train
472,2,train
473,2,train
474,2,train
475,2,train
476,2,train
477,2,train
478,2,train
479,2,train
480,2,train
481,2,train
482,2,train
483,2,train
486,2,train
487,2,train
488,2,train
489,2,train
490,2,train
491,2,train
492,2,train
493,2,train
495,2,train
496,2,train
497,2,train
499,2,train
500,2,train
502,2,train
503,2,train
506,2,train
507,2,train
508,2,train
510,2,train
511,2,train
512,2,train
513,2,train
514,2,train
515,2,train
516,2,train
517,2,train
518,2,train
519,2,train
520,2,train
523,2,train
527,2,train
528,2,train
529,2,train
530,2,train
531,2,train
532,2,train
533,2,train
534,2,train
536,2,train
537,2,train
538,2,train
539,2,train
541,2,train
542,2,train
543,2,train
544,2,train
545,2,train
546,2,train
547,2,train
548,2,train
549,2,train
550,2,train
551,2,train
552,2,train
553,2,train
554,2,train
555,2,train
557,2,train
558,2,train
559,2,train
560,2,train
562,2,train
563,2,train
564,2,train
565,2,train
566,2,train
567,2,train
568,2,train
570,2,train
571,2,train
572,2,train
573,2,train
574,2,train
575,2,train
576,2,train
577,2,train
578,2,train
581,2,train
582,2,train
583,2,train
585,2,train
586,2,train
587,2,train
588,2,train
589,2,train
590,2,train
591,2,train
593,2,train
594,2,train
595,2,train
597,2,train
598,2,train
599,2,train
600,2,train
601,2,train
602,2,train
603,2,train
604,2,train
605,2,train
607,2,train
608,2,train
610,2,train
613,2,train
614,2,train
615,2,train
617,2,train
618,2,train
620,2,train
621,2,train
622,2,train
623,2,train
624,2,train
625,2,train
627,2,train
628,2,train
629,2,train
630,2,train
631,2,train
632,2,train
633,2,train
634,2,train
635,2,train
636,2,train
637,2,train
638,2,train
640,2,train
641,2,train
642,2,train
643,2,train
645,2,train
647,2,train
648,2,train
649,2,train
650,2,train
651,2,train
653,2,train
654,2,train
655,2,train
656,2,train
657,2,train
658,2,train
659,2,train
660,2,train
662,2,train
664,2,train
665,2,train
666,2,train
667,2,train
668,2,train
669,2,train
670,2,train
671,2,train
672,2,train
673,2,train
674,2,train
675,2,train
676,2,train
680,2,train
683,2,train
684,2,train
685,2,train
686,2,train
687,2,train
688,2,train
690,2,train
691,2,train
692,2,train
693,2,train
694,2,train
695,2,train
696,2,train
697,2,train
698,2,train
699,2,train
700,2,train
701,2,train
702,2,train
703,2,train
704,2,train
707,2,train
708,2,train
709,2,train
710,2,train
712,2,train
713,2,train
716,2,train
717,2,train
719,2,train
720,2,train
721,2,train
722,2,train
723,2,train
724,2,train
725,2,train
726,2,train
728,2,train
729,2,train
730,2,train
731,2,train
732,2,train
733,2,train
734,2,train
735,2,train
736,2,train
737,2,train
738,2,train
740,2,train
741,2,train
742,2,train
743,2,train
744,2,train
745,2,train
746,2,train
747,2,train
748,2,train
749,2,train
750,2,train
751,2,train
753,2,train
756,2,train
757,2,train
758,2,train
760,2,train
761,2,train
763,2,train
14,2,test
15,2,test
18,2,test
30,2,test
33,2,test
44,2,test
55,2,test
56,2,test
58,2,test
64,2,test
66,2,test
69,2,test
73,2,test
78,2,test
93,2,test
97,2,test
101,2,test
102,2,test
106,2,test
109,2,test
111,2,test
112,2,test
113,2,test
117,2,test
118,2,test
119,2,test
125,2,test
128,2,test
131,2,test
136,2,test
138,2,test
145,2,test
151,2,test
152,2,test
153,2,test
155,2,test
157,2,test
162,2,test
165,2,test
173,2,test
175,2,test
177,2,test
180,2,test
188,2,test
214,2,test
216,2,test
220,2,test
223,2,test
224,2,test
235,2,test
237,2,test
240,2,test
241,2,test
242,2,test
246,2,test
250,2,test
252,2,test
253,2,test
255,2,test
258,2,test
261,2,test
274,2,test
275,2,test
287,2,test
295,2,test
296,2,test
299,2,test
300,2,test
301,2,test
306,2,test
315,2,test
317,2,test
326,2,test
327,2,test
332,2,test
344,2,test
364,2,test
366,2,test
371,2,test
374,2,test
375,2,test
379,2,test
380,2,test
384,2,test
407,2,test
408,2,test
412,2,test
418,2,test
423,2,test
425,2,test
428,2,test
435,2,test
441,2,test
447,2,test
452,2,test
458,2,test
461,2,test
465,2,test
484,2,test
485,2,test
494,2,test
498,2,test
501,2,test
504,2,test
505,2,test
509,2,test
521,2,test
522,2,test
524,2,test
525,2,test
526,2,test
535,2,test
540,2,test
556,2,test
561,2,test
569,2,test
579,2,test
580,2,test
584,2,test
592,2,test
596,2,test
606,2,test
609,2,test
611,2,test
612,2,test
616,2,test
619,2,test
626,2,test
639,2,test
644,2,test
646,2,test
652,2,test
661,2,test
663,2,test
677,2,test
678,2,test
679,2,test
681,2,test
682,2,test
689,2,test
705,2,test
706,2,test
711,2,test
714,2,test
715,2,test
718,2,test
727,2,test
739,2,test
752,2,test
754,2,test
755,2,test
759,2,test
762,2,test
0,3,train
1,3,train
3,3,train
4,3,train
5,3,train
6,3,train
7,3,train
9,3,train
10,3,train
11,3,train
13,3,train
14,3,train
15,3,train
16,3,train
18,3,train
20,3,train
21,3,train
22,3,train
23,3,train
24,3,train
25,3,train
26,3,train
29,3,train
30,3,train
31,3,train
32,3,train
33,3,train
34,3,train
35,3,train
38,3,train
39,3,train
40,3,train
44,3,train
45,3,train
46,3,train
47,3,train
48,3,train
50,3,train
51,3,train
